#,Player,Pos,HT,WT,Age,Current Team,YOS,Pre-Draft Team,Draft Status,Nationality
17,Onyeka Okongwu,PF,208.3,108.9,24,Atlanta Hawks,4,USC,2020 Rnd 1 Pick 6,United States
35,Isaac Okoro,SG,195.6,102.1,24,Cleveland Cavaliers,4,Auburn,2020 Rnd 1 Pick 5,United States
13,Kelly Olynyk,C,210.8,108.9,33,New Orleans Pelicans,11,Gonzaga,2013 Rnd 1 Pick 13,Canada
9,"Kelly Oubre, Jr.",SF,203.2,92.1,29,Philadelphia Sixers,9,Kansas,2015 Rnd 1 Pick 15,United States
3,Chris Paul,PG,182.9,79.4,39,San Antonio Spurs,19,Wake Forest,2005 Rnd 1 Pick 4,United States
1,Cameron Payne,G,190.5,83.0,30,New York Knicks,9,Murray State,2015 Rnd 1 Pick 14,United States
0,Gary Payton II,G,188.0,88.5,32,Golden State Warriors,8,Oregon State,"2016 NBA Draft, Undrafted",United States
5,Elfrid Payton,G,190.5,88.5,30,Charlotte Hornets,8,Louisiana,2014 Rnd 1 Pick 10,United States
13,Drew Peterson,F,205.7,93.0,25,Boston Celtics,1,USC,"2023 NBA Draft, Undrafted",United States
15,Julian Phillips,F,203.2,89.8,21,Chicago Bulls,1,Tennessee,2023 Rnd 2 Pick 5,United States
24,Jalen Pickett,F,188.0,91.6,25,Denver Nuggets,1,Penn State,2023 Rnd 2 Pick 2,United States
1,"Scotty Pippen, Jr.",G,185.4,77.1,24,Memphis Grizzlies,2,Vanderbilt,"2022 NBA Draft, Undrafted",United States
29,Daeqwon Plowden,GF,198.1,98.0,26,Atlanta Hawks,0,Bowling Green,"2022 NBA Draft, Undrafted",United States
22,Mason Plumlee,PF,208.3,115.2,34,Phoenix Suns,11,Duke,2013 Rnd 1 Pick 22,United States
2,Brandin Podziemski,G,193.0,93.0,21,Golden State Warriors,1,Santa Clara,2023 Rnd 1 Pick 19,United States
19,Jakob Poeltl,C,213.4,117.9,29,Toronto Raptors,8,Utah,2016 Rnd 1 Pick 9,Austria
13,Jordan Poole,SG,193.0,88.0,25,Washington Wizards,5,Michigan,2019 Rnd 1 Pick 28,United States
9,"Craig Porter, Jr.",G,185.4,81.6,24,Cleveland Cavaliers,1,Wichita State,"2023 NBA Draft, Undrafted",United States
3,"Kevin Porter, Jr.",SF,193.0,92.1,24,Milwaukee Bucks,4,USC,2019 Rnd 1 Pick 30,United States
1,"Michael Porter, Jr.",PF,208.3,98.9,26,Denver Nuggets,6,Missouri,2018 Rnd 1 Pick 14,United States
9,Bobby Portis,PF,208.3,113.4,30,Milwaukee Bucks,9,Arkansas,2015 Rnd 1 Pick 22,United States
8,Kristaps Porzingis,FC,218.4,108.9,29,Boston Celtics,9,Real Betis Baloncesto (Spain),2015 Rnd 1 Pick 4,Latvia
21,Quinten Post,C,213.4,108.0,24,Golden State Warriors,0,Boston College,2024 Rnd 2 Pick 22,Netherlands
25,Micah Potter,C,205.7,112.5,26,Utah Jazz,3,Wisconsin,"2021 NBA Draft, Undrafted",United States
7,Dwight Powell,PF,208.3,108.9,33,Dallas Mavericks,10,Stanford,2014 Rnd 2 Pick 15,Canada
24,Norman Powell,SG,193.0,97.5,31,Los Angeles Clippers,9,UCLA,2015 Rnd 2 Pick 16,United States
12,Taurean Prince,F,198.1,98.9,30,Milwaukee Bucks,8,Baylor,2016 Rnd 1 Pick 12,United States
11,Payton Pritchard,PG,185.4,88.5,27,Boston Celtics,4,Oregon,2020 Rnd 1 Pick 26,United States
8,Olivier-Maxence Prosper,F,200.7,104.3,22,Dallas Mavericks,1,Marquette,2023 Rnd 1 Pick 24,Canada
2,Zyon Pullin,PG,193.0,93.4,23,Memphis Grizzlies,0,Florida,"2024 NBA Draft, Undrafted",United States
12,Trevelin Queen,G,195.6,86.2,27,Orlando Magic,3,New Mexico State,"2020 NBA Draft, Undrafted",United States
88,Neemias Queta,C,213.4,112.5,25,Boston Celtics,3,Utah State,2021 Rnd 2 Pick 9,Portugal
5,Immanuel Quickley,PG,188.0,86.2,25,Toronto Raptors,4,Kentucky,2020 Rnd 1 Pick 25,United States
30,Julius Randle,PF,205.7,113.4,30,Minnesota Timberwolves,10,Kentucky,2014 Rnd 1 Pick 7,United States
26,Duop Reath,C,205.7,111.1,28,Portland Trail Blazers,1,LSU,"2018 NBA Draft, Undrafted",Australia
15,Austin Reaves,PG,195.6,89.4,26,Los Angeles Lakers,3,Oklahoma,"2021 NBA Draft, Undrafted",United States
5,Cam Reddish,G,200.7,98.4,25,Los Angeles Lakers,5,Duke,2019 Rnd 1 Pick 10,United States
7,"Paul Reed, Jr.",F,205.7,95.3,25,Detroit Pistons,4,DePaul,2020 Rnd 2 Pick 28,United States
12,Antonio Reeves,GF,195.6,93.0,24,New Orleans Pelicans,0,Kentucky,2024 Rnd 2 Pick 17,United States
11,Naz Reid,C,205.7,119.7,25,Minnesota Timberwolves,5,LSU,"2019 NBA Draft, Undrafted",United States
8,Jared Rhoden,SG,195.6,95.3,25,Toronto Raptors,2,Seton Hall,"2022 NBA Draft, Undrafted",United States
2,Nick Richards,C,213.4,111.1,27,Phoenix Suns,4,Kentucky,2020 Rnd 2 Pick 12,Jamaica
10,Zaccharie Risacher,F,203.2,90.7,19,Atlanta Hawks,0,JL Bourg-en-Bresse (France),2024 Rnd 1 Pick 1,SpainFrance
15,Liam Robbins,C,213.4,113.4,25,Milwaukee Bucks,0,Vanderbilt,"2023 NBA Draft, Undrafted",United States
55,Duncan Robinson,F,200.7,97.5,30,Miami Heat,6,Michigan,"2018 NBA Draft, Undrafted",United States
23,Mitchell Robinson,C,213.4,108.9,26,New York Knicks,6,,2018 Rnd 2 Pick 6,United States
21,Orlando Robinson,PF,208.3,106.6,24,Toronto Raptors,2,Fresno State,"2022 NBA Draft, Undrafted",United States
50,Jeremiah Robinson-Earl,PF,203.2,108.9,24,New Orleans Pelicans,3,Villanova,2021 Rnd 2 Pick 2,United States
45,David Roddy,F,193.0,115.7,23,Philadelphia Sixers,2,Colorado State,2022 Rnd 1 Pick 23,United States
13,Ryan Rollins,G,190.5,81.6,22,Milwaukee Bucks,2,Toledo,2022 Rnd 2 Pick 14,United States
44,Jackson Rowe,F,200.7,95.3,28,Golden State Warriors,0,Cal State Fullerton,"2020 NBA Draft, Undrafted",Canada
2,Terry Rozier,G,185.4,86.2,30,Miami Heat,9,Louisville,2015 Rnd 1 Pick 16,United States
21,Rayan Rupert,G,198.1,88.5,20,Portland Trail Blazers,1,New Zealand (New Zealand),2023 Rnd 2 Pick 13,France
1,D'Angelo Russell,SG,190.5,87.5,28,Brooklyn Nets,9,Ohio State,2015 Rnd 1 Pick 2,United States
37,Matt Ryan,SF,198.1,97.5,27,New York Knicks,3,Chattanooga,"2020 NBA Draft, Undrafted",United States
11,Domantas Sabonis,PF,208.3,108.9,28,Sacramento Kings,8,Gonzaga,2016 Rnd 1 Pick 11,United StatesLithuania
31,Tidjane Salaun,F,203.2,93.9,19,Charlotte Hornets,0,Cholet Basket (France),2024 Rnd 1 Pick 6,France
15,Gui Santos,GF,198.1,83.9,22,Golden State Warriors,1,Minas (Brazil),2022 Rnd 2 Pick 25,BrazilPortugal
9,Dario Saric,SF,208.3,102.1,30,Denver Nuggets,8,KK Cibona (Croatia),2014 Rnd 1 Pick 12,Croatia
20,Alex Sarr,FC,213.4,93.0,19,Washington Wizards,0,Perth (Australia),2024 Rnd 1 Pick 2,France
25,Marcus Sasser,G,188.0,88.5,24,Detroit Pistons,1,Houston,2023 Rnd 1 Pick 25,United States
55,Baylor Scheierman,PG,198.1,93.0,24,Boston Celtics,0,Creighton,2024 Rnd 1 Pick 30,United States
17,Dennis Schroder,PG,185.4,79.4,31,Detroit Pistons,11,Basketball Lowen Braunschweig (Germany),2013 Rnd 1 Pick 17,Germany
28,Alperen Sengun,C,210.8,110.2,22,Houston Rockets,3,Besiktas Icrypex (Turkey),2021 Rnd 1 Pick 16,Turkey
28,Brice Sensabaugh,F,195.6,106.6,21,Utah Jazz,1,Ohio State,2023 Rnd 1 Pick 28,United States
2,Collin Sexton,PG,190.5,86.2,26,Utah Jazz,6,Alabama,2018 Rnd 1 Pick 8,United States
44,Landry Shamet,PG,193.0,86.2,27,New York Knicks,6,Wichita State,2018 Rnd 1 Pick 26,United States
00,"Terrence Shannon, Jr.",F,198.1,97.5,24,Minnesota Timberwolves,0,Illinois,2024 Rnd 1 Pick 27,United States
20,Day'Ron Sharpe,PF,205.7,120.2,23,Brooklyn Nets,3,North Carolina,2021 Rnd 1 Pick 29,United States
17,Shaedon Sharpe,F,195.6,94.3,21,Portland Trail Blazers,2,Kentucky,2022 Rnd 1 Pick 7,Canada
23,Jamal Shead,G,185.4,90.7,22,Toronto Raptors,0,Houston,2024 Rnd 2 Pick 15,United States
26,Ben Sheppard,G,198.1,86.2,23,Indiana Pacers,1,Belmont,2023 Rnd 1 Pick 26,United States
15,Reed Sheppard,G,188.0,83.9,20,Houston Rockets,0,Kentucky,2024 Rnd 1 Pick 3,United States
43,Pascal Siakam,F,203.2,111.1,30,Indiana Pacers,8,New Mexico State,2016 Rnd 1 Pick 27,Cameroon
25,Ben Simmons,PF,208.3,108.9,28,Los Angeles Clippers,8,LSU,2016 Rnd 1 Pick 1,Australia
1,Anfernee Simons,SG,190.5,90.7,25,Portland Trail Blazers,6,IMG Academy (Florida),2018 Rnd 1 Pick 24,United States
25,K.J. Simpson,G,182.9,85.7,23,Charlotte Hornets,0,Colorado,2024 Rnd 2 Pick 12,United States
00,Jericho Sims,C,208.3,113.4,26,Milwaukee Bucks,3,Texas,2021 Rnd 2 Pick 28,United States
36,Marcus Smart,PG,190.5,99.8,30,Washington Wizards,10,Oklahoma State,2014 Rnd 1 Pick 6,United States
12,Dru Smith,SG,188.0,92.1,27,Miami Heat,2,Missouri,"2021 NBA Draft, Undrafted",United States
7,Jalen Smith,C,205.7,97.5,24,Chicago Bulls,4,Maryland,2020 Rnd 1 Pick 10,United States
10,"Jabari Smith, Jr.",F,208.3,99.8,21,Houston Rockets,2,Auburn,2022 Rnd 1 Pick 3,United States
8,"Nick Smith, Jr.",G,188.0,83.9,20,Charlotte Hornets,1,Arkansas,2023 Rnd 1 Pick 27,United States
35,Tolu Smith,F,210.8,111.1,24,Detroit Pistons,0,Mississippi State,"2024 NBA Draft, Undrafted",United States
21,Tyler Smith,F,205.7,101.6,20,Milwaukee Bucks,0,NBA G League Ignite,2024 Rnd 2 Pick 3,United States
10,Jeremy Sochan,SG,203.2,104.3,21,San Antonio Spurs,2,Baylor,2022 Rnd 1 Pick 9,United StatesPoland
24,Cam Spencer,SG,193.0,93.0,25,Memphis Grizzlies,0,UConn,2024 Rnd 2 Pick 23,United States
61,Pat Spencer,G,190.5,93.0,28,Golden State Warriors,1,Northwestern,"2020 NBA Draft, Undrafted",United StatesCape Verde
11,Jaden Springer,SG,193.0,91.6,22,Utah Jazz,3,Tennessee,2021 Rnd 1 Pick 28,United States
4,Isaiah Stevens,PG,182.9,83.9,24,Miami Heat,0,Colorado State,"2024 NBA Draft, Undrafted",United States
13,Lamar Stevens,SF,200.7,104.3,27,Memphis Grizzlies,4,Penn State,"2020 NBA Draft, Undrafted",United States
30,Erik Stevenson,G,193.0,93.0,25,Washington Wizards,0,West Virginia,"2023 NBA Draft, Undrafted",United States
28,Isaiah Stewart II,C,203.2,113.4,23,Detroit Pistons,4,Washington,2020 Rnd 1 Pick 16,United States
3,Julian Strawther,GF,198.1,93.0,22,Denver Nuggets,1,Gonzaga,2023 Rnd 1 Pick 29,United StatesPuerto Rico
1,Max Strus,G,195.6,97.5,28,Cleveland Cavaliers,5,DePaul,"2019 NBA Draft, Undrafted",United States
4,Jalen Suggs,SG,195.6,93.0,23,Orlando Magic,3,Gonzaga,2021 Rnd 1 Pick 5,United States
8,Jae'sean Tate,F,193.0,104.3,29,Houston Rockets,4,Ohio State,"2018 NBA Draft, Undrafted",United States
0,Jayson Tatum,SF,203.2,95.3,26,Boston Celtics,7,Duke,2017 Rnd 1 Pick 3,United States
17,Garrett Temple,G,195.6,88.5,38,Toronto Raptors,14,LSU,"2009 NBA Draft, Undrafted",United States
25,Dalen Terry,PG,200.7,88.5,22,Chicago Bulls,2,Arizona,2022 Rnd 1 Pick 18,United States
24,Cam Thomas,PG,190.5,95.3,23,Brooklyn Nets,3,LSU,2021 Rnd 1 Pick 27,United States
1,Amen Thompson,G,200.7,90.7,22,Houston Rockets,1,Overtime Elite (Georgia),2023 Rnd 1 Pick 4,United States
9,Ausar Thompson,G,198.1,93.0,22,Detroit Pistons,1,Overtime Elite (Georgia),2023 Rnd 1 Pick 5,United States
55,Ethan Thompson,SG,195.6,88.5,25,Orlando Magic,0,Oregon State,"2021 NBA Draft, Undrafted",United StatesPuerto Rico
31,Klay Thompson,G,195.6,99.8,35,Dallas Mavericks,13,Washington State,2011 Rnd 1 Pick 11,United States
13,Tristan Thompson,F,205.7,115.2,33,Cleveland Cavaliers,13,Texas,2011 Rnd 1 Pick 4,Canada
15,J.T. Thor,PF,205.7,92.1,22,Cleveland Cavaliers,3,Auburn,2021 Rnd 2 Pick 7,United StatesSouth Sudan
4,Matisse Thybulle,SF,195.6,91.2,27,Portland Trail Blazers,5,Washington,2019 Rnd 1 Pick 20,United StatesAustralia
26,"Xavier Tillman, Sr.",PF,200.7,111.1,26,Boston Celtics,4,Michigan State,2020 Rnd 2 Pick 5,United States
30,Nae'qwan Tomlin,F,208.3,95.3,24,Cleveland Cavaliers,0,Memphis,"2024 NBA Draft, Undrafted",United States
44,Nikola Topic,PG,198.1,90.7,19,Oklahoma City Thunder,0,KK Crvena Zvezda (Serbia),2024 Rnd 1 Pick 12,Serbia
00,Jacob Toppin,SF,203.2,90.7,24,New York Knicks,1,Kentucky,"2023 NBA Draft, Undrafted",United States
1,Obi Toppin,F,205.7,99.8,26,Indiana Pacers,4,Dayton,2020 Rnd 1 Pick 8,United States
32,Karl-Anthony Towns,C,213.4,112.5,29,New York Knicks,9,Kentucky,2015 Rnd 1 Pick 1,United StatesDominican Republic
33,Luke Travers,F,200.7,93.9,23,Cleveland Cavaliers,0,Perth (Australia),2022 Rnd 2 Pick 26,Australia
5,"Gary Trent, Jr.",SG,195.6,92.5,26,Milwaukee Bucks,6,Duke,2018 Rnd 2 Pick 7,United States
34,Oscar Tshiebwe,F,203.2,115.7,25,Utah Jazz,1,Kentucky,"2023 NBA Draft, Undrafted",Democratic Republic of the Congo
17,P.J. Tucker,SF,195.6,111.1,39,Toronto Raptors,13,Texas,2006 Rnd 2 Pick 5,United States
33,Myles Turner,FC,210.8,113.4,28,Indiana Pacers,9,Texas,2015 Rnd 1 Pick 11,United States
5,Hunter Tyson,SF,203.2,97.5,24,Denver Nuggets,1,Clemson,2023 Rnd 2 Pick 7,United States
24,Jaylon Tyson,F,198.1,97.5,22,Cleveland Cavaliers,0,California,2024 Rnd 1 Pick 20,United States
17,Stanley Umude,G,198.1,95.3,25,Milwaukee Bucks,2,Arkansas,"2022 NBA Draft, Undrafted",United States
17,Jonas Valanciunas,C,210.8,120.2,32,Sacramento Kings,12,Lietuvos Rytas (Lithuania),2011 Rnd 1 Pick 5,Lithuania
5,Fred VanVleet,G,182.9,89.4,30,Houston Rockets,8,Wichita State,"2016 NBA Draft, Undrafted",United States
2,Jarred Vanderbilt,PF,203.2,97.1,25,Los Angeles Lakers,6,Kentucky,2018 Rnd 2 Pick 11,United States
24,Devin Vassell,SG,195.6,90.7,24,San Antonio Spurs,4,Florida State,2020 Rnd 1 Pick 11,United States
7,Gabe Vincent,G,188.0,90.7,28,Los Angeles Lakers,5,UC Santa Barbara,"2018 NBA Draft, Undrafted",United StatesNigeria
9,Nikola Vucevic,PF,208.3,117.9,34,Chicago Bulls,13,USC,2011 Rnd 1 Pick 16,SwitzerlandMontenegro
00,Tristan Vukcevic,F,208.3,99.8,21,Washington Wizards,1,KK Partizan (Serbia),2023 Rnd 2 Pick 12,ItalySerbia
32,Dean Wade,PF,205.7,103.4,28,Cleveland Cavaliers,5,Kansas State,"2019 NBA Draft, Undrafted",United States
22,Franz Wagner,SF,208.3,99.8,23,Orlando Magic,3,Michigan,2021 Rnd 1 Pick 8,Germany
21,Moe Wagner,PF,210.8,111.1,27,Orlando Magic,6,Michigan,2018 Rnd 1 Pick 25,Germany
34,Jabari Walker,F,200.7,107.5,22,Portland Trail Blazers,2,Colorado,2022 Rnd 2 Pick 27,United States
5,Jarace Walker,G,200.7,106.6,21,Indiana Pacers,1,Houston,2023 Rnd 1 Pick 8,United States
16,Lonnie Walker,SG,193.0,92.5,26,Philadelphia Sixers,6,Miami (FL),2018 Rnd 1 Pick 18,United States
22,Cason Wallace,G,190.5,88.5,21,Oklahoma City Thunder,1,Kentucky,2023 Rnd 1 Pick 10,United States
2,Keaton Wallace,G,190.5,83.9,25,Atlanta Hawks,1,Texas-San Antonio,"2021 NBA Draft, Undrafted",United States
27,Jordan Walsh,F,198.1,93.0,20,Boston Celtics,1,Arkansas,2023 Rnd 2 Pick 8,United States
14,Ja'Kobe Walter,F,195.6,81.6,20,Toronto Raptors,0,Baylor,2024 Rnd 1 Pick 19,United States
7,Kel'el Ware,PF,213.4,104.3,20,Miami Heat,0,Indiana,2024 Rnd 1 Pick 15,United States
14,"TyTy Washington, Jr.",PG,190.5,88.5,23,Phoenix Suns,2,Kentucky,2022 Rnd 1 Pick 29,United States
25,P.J. Washington,PF,198.1,104.3,26,Dallas Mavericks,5,Kentucky,2019 Rnd 1 Pick 12,United States
43,Lindy Waters III,SG,198.1,95.3,27,Detroit Pistons,3,Oklahoma State,"2020 NBA Draft, Undrafted",United States
9,Trendon Watford,SF,203.2,107.5,24,Brooklyn Nets,3,LSU,"2021 NBA Draft, Undrafted",United States
28,Anton Watson,SF,203.2,102.1,24,Boston Celtics,0,Gonzaga,2024 Rnd 2 Pick 24,United States
8,Peyton Watson,GF,200.7,90.7,22,Denver Nuggets,2,UCLA,2022 Rnd 1 Pick 30,United States
0,Jaylen Wells,F,203.2,93.4,21,Memphis Grizzlies,0,Washington State,2024 Rnd 2 Pick 9,United States
1,Victor Wembanyama,F,221.0,106.6,21,San Antonio Spurs,1,Boulogne-Levallois (France),2023 Rnd 1 Pick 1,France
14,Blake Wesley,SG,190.5,83.9,21,San Antonio Spurs,2,Notre Dame,2022 Rnd 1 Pick 25,United States
4,Russell Westbrook,G,193.0,90.7,36,Denver Nuggets,16,UCLA,2008 Rnd 1 Pick 4,United States
0,Coby White,PG,195.6,88.5,25,Chicago Bulls,5,North Carolina,2019 Rnd 1 Pick 7,United States
9,Derrick White,G,193.0,86.2,30,Boston Celtics,7,Colorado,2017 Rnd 1 Pick 29,United States
0,Dariq Whitehead,F,198.1,99.8,20,Brooklyn Nets,1,Duke,2023 Rnd 1 Pick 22,United States
7,Cam Whitmore,F,200.7,104.3,20,Houston Rockets,1,Villanova,2023 Rnd 1 Pick 20,United States
21,Aaron Wiggins,F,195.6,86.2,26,Oklahoma City Thunder,3,Maryland,2021 Rnd 2 Pick 25,United States
22,Andrew Wiggins,F,200.7,89.4,29,Miami Heat,10,Kansas,2014 Rnd 1 Pick 1,Canada
10,Brandon Williams,PG,185.4,86.2,25,Dallas Mavericks,2,Arizona,"2021 NBA Draft, Undrafted",United States
5,Cody Williams,F,200.7,86.2,20,Utah Jazz,0,Colorado,2024 Rnd 1 Pick 10,United States
2,Grant Williams,SF,198.1,107.0,26,Charlotte Hornets,5,Tennessee,2019 Rnd 1 Pick 22,United States
8,Jalen Williams,G,195.6,95.7,23,Oklahoma City Thunder,2,Santa Clara,2022 Rnd 1 Pick 12,United States
6,Jaylin Williams,C,205.7,108.9,22,Oklahoma City Thunder,2,Arkansas,2022 Rnd 2 Pick 4,United States
19,"Nate Williams, Jr.",SG,195.6,93.0,26,Houston Rockets,2,Buffalo,"2022 NBA Draft, Undrafted",United States
5,"Vincent Williams, Jr.",SF,193.0,93.0,24,Memphis Grizzlies,2,VCU,2022 Rnd 2 Pick 17,United States
34,Kenrich Williams,SF,198.1,95.3,30,Oklahoma City Thunder,6,TCU,"2018 NBA Draft, Undrafted",United States
5,Mark Williams,C,213.4,108.9,23,Charlotte Hornets,2,Duke,2022 Rnd 1 Pick 15,United States
44,Patrick Williams,G,200.7,97.5,23,Chicago Bulls,4,Florida State,2020 Rnd 1 Pick 4,United States
35,Robert Williams,PF,205.7,112.9,27,Portland Trail Blazers,6,Texas A&M,2018 Rnd 1 Pick 27,United States
1,Ziaire Williams,F,205.7,83.9,23,Brooklyn Nets,3,Stanford,2021 Rnd 1 Pick 10,United States
1,Zion Williamson,PF,198.1,128.8,24,New Orleans Pelicans,5,Duke,2019 Rnd 1 Pick 1,United States
22,Jalen Wilson,F,198.1,99.8,24,Brooklyn Nets,1,Kansas,2023 Rnd 2 Pick 21,United States
0,Delon Wright,G,195.6,83.9,32,New York Knicks,9,Utah,2015 Rnd 1 Pick 20,United States
28,Guerschon Yabusele,PF,203.2,120.2,29,Philadelphia Sixers,2,Rouen Metropole Basket (France),2016 Rnd 1 Pick 16,France
11,Jahmir Young,PG,185.4,83.9,24,Chicago Bulls,0,Maryland,"2024 NBA Draft, Undrafted",United States
11,Trae Young,PG,185.4,74.4,26,Atlanta Hawks,6,Oklahoma,2018 Rnd 1 Pick 5,United States
40,Cody Zeller,F,210.8,108.9,32,Houston Rockets,11,Indiana,2013 Rnd 1 Pick 4,United States
40,Ivica Zubac,C,213.4,108.9,27,Los Angeles Clippers,8,KK Mega Bemax (Serbia),2016 Rnd 2 Pick 2,Bosnia and HerzegovinaCroatia
